 aahs abet able ably abut aced aces ache achy acid acme acne acre acts 
 plan play plea pleb pled plod plop plot plow ploy plug plum plus pock 
 pods poem poet pogo poke poky pole poll polo pomp pond pony pooh pool 
 poop poor pope pops pore pork porn port pose posh post posy pots pouf 
 pour pout poxy pram pray prep prey prim prod prom prop pros prow psis 
 pubs puce puck puff pugs puke pull pulp puma pump punk puns punt puny 
 pupa pups pure purr push puts putt pyre qadi qaid qats qoph quad quay 
 quid quin quip quit quiz race rack racy raft rage rags raid rail rain 
 rake rami ramp rams rand rang rank rant rape raps rapt rare rash rasp 
 rate rats rave raws rays raze razz read reak real ream reap rear redo 
 reds reed reef reek reel refs rein rely rend rent repo resh rest revs 
 rhos rial ribs rice rich rick ride rids riel rife riff rift rigs rile 
 rill rily rime rims rind ring rink riot ripe rips rise risk rite rive 
 road roam roan roar robe robs rock rode rods roes roil role roll romp 
 rood roof rook room root rope ropy rose rosy rote rots roue rout rove 
 rows rubs ruby rude rued rues ruff rugs ruin rule rums rune rung runs 
 runt ruse rush rust rute ruts sack sacs safe saga sage sags sagy said 
 sail sake saki sale salt same sand sane sang sank saps sard sari sash 
 sass sate save sawn saws says scab scam scan scar scat scot scry scud 
 scum scuz seal seam sear seas seat sect seed seek seem seen seep seer 
 sees self sell seme send sent sera sere serf seta sets sewn sews sext 
 sexy shah sham shed shew shim shin ship shiv shmo shoe shoo shop shot 
 show shun shut shwa sick side sift sigh sign sikh siku silk sill silo 
 silt sine sing sink sins sips sire sirs site sits sitz size skep skew 
 skid skim skin skip skis skit slab slam slap slat slaw slay sled slew 
 slid slim slip slit slob sloe slog slop slot slow slug slum slur smit 
 smog smug smut snag snap snip snit snob snog snot snow snub snug soak 
 soap soar sobs sock soda sods sofa soft soil sold sole soli solo sols 
 some soms sone song sons soon soot sops sore sort sots soul soup sour 
 sown sows soya soys spam span spar spas spat spay sped spin spit spot 
 spry spud spun spur stab stag star stat stay stem step stew stir stop 
 stow stub stud stun stye styx subs such suck suds sued suer sues suet 
 suit sulk sumo sump sums sung sunk suns suqs sure surf swab swag swam 
 swan swap swat sway swig swim swiz swop swum sync tabs tabu tack taco 
 tact tags tail taka take tala talc tale talk tall tame tamp tams tank 
 tans tape taps tare tarn taro tarp tars tart task taus taut taxa taxi 
 teak teal team tear teas tech teed teem teen tees tell tend tens tent 
 term tern terp test teth text than that thaw thee them then they thin 
 this thou thru thud thug thus tick tics tide tidy tied tier ties tiff 
 tike tile till tilt time tine ting tins tint tiny tipi tips tire tizz 
 toad toed toes toff tofu toga toil toke told toll tomb tome toms tone 
 tong tons took tool toot tops tore torn toro tort toss tote tots tour 
 tout town tows toys tram trap tray tree trek trim trio trip trod tron 
 trot troy true tsar tuba tube tubs tuck tufa tuff tuft tugs tums tuna 
 tune turf turn tusk tutu twig twin twit twos tyke type typo tyro tzar 
 ughs ugly ukes ulna umbo umps undo unit unix unto upon urea urge uric 
 urns used user uses uvea vain vale vamp vane vang vans vape vara vary 
 vase vast vats vatu veal vear veer vees veil vein vela vend vent verb 
 very vest veto vets vial vibe vice vied vies view vile vine viol visa 
 vise vita voes void vole volt vote vows vugs wack wade wadi wads waft 
 wage wags waif wail wait wake wale walk wall waly wand wane want ward 
 ware warm warn warp wars wart wary wash wasp watt wauk waul wave wavy 
 wawl waxy ways weak weal wean wear webs weds weed week ween weep weir 
 weld well welt wend went wept were west wets wham what when whet whew 
 whey whim whip whir whiz whoa whom whop whup wick wide wife wifi wigs 
 wild wile will wilt wily wimp wind wine wing wink wins wipe wire wiry 
 wise wish wisp wist with wits wive woad woes woke woks wolf womb wons 
 wont wood woof wool woos word wore work worm worn wort wove wows wrap 
 wren writ wyes xray xyst yack yaff yagi yaks yald yams yang yank yaps 
 yard yare yarn yaud yaup yawl yawn yawp yaws yeah yean year yeas yegg 
 yeld yelk yell yelm yelp yens yerk yesk yeti yett yeuk yews yill yins 
 yipe yips yird yirr ynal yodh yods yoga yogh yogi yoke yolk yond yoni 
 yore your yowe yowl yows yoyo yuan yuck yuga yuks yule yurt yutz ywis 
 zags zany zaps zarf zati zeal zebu zeds zees zein zens zeps zerk zero 
 zest zeta zhos zigs zinc zine zing zips ziti zits zizz zoea zoic zone 
 zonk zoom zoon zoos zori zulu zyme aback abase abate abbey abbot abhor abide 
 abled abode abort about above abuse abyss acorn acrid actor acute adage adapt adept 
 admin admit adobe adopt adore adorn adult affix afire afoot afoul after again agape 
 agate agent agile aging aglow agony agora agree ahead aider aisle alarm album alert 
 algae alibi alien align alike alive allay alley allot allow alloy aloft alone along 
 aloof aloud alpha altar alter amass amaze amber amble amend amiss amity among ample 
 amply amuse angel anger angle angry angst anime ankle annex annoy annul anode antic 
 anvil aorta apart aphid aping apnea apple apply apron aptly arbor ardor arena argue 
 arise armor aroma arose array arrow arson artsy ascot ashen aside askew assay asset 
 atoll atone attic audio audit augur aunty avail avert avian avoid await awake award 
 aware awash awful awoke axial axiom axion azure bacon badge badly bagel baggy baker 
 baler balmy banal banjo barge baron basal basic basil basin basis baste batch bathe 
 baton batty bawdy bayou beach beady beard beast beech beefy befit began begat beget 
 begin begun being belch belie belle belly below bench beret berry berth beset betel 
 bevel bezel bible bicep biddy bigot bilge billy binge bingo biome birch birth bison 
 bitty black blade blame bland blank blare blast blaze bleak bleat bleed bleep blend 
 bless blimp blind blink bliss blitz bloat block bloke blond blood bloom blown bluer 
 bluff blunt blurb blurt blush board boast bobby boney bongo bonus booby boost booth 
 booty booze boozy borax borne bosom bossy botch bough boule bound bowel boxer brace 
 braid brain brake brand brash brass brave bravo brawl brawn bread break breed briar 
 bribe brick bride brief brine bring brink briny brisk broad broil broke brood brook 
 broom broth brown brunt brush brute buddy budge buggy bugle build built bulge bulky 
 bully bunch bunny burly burnt burst bused bushy butch butte buxom buyer bylaw cabal 
 cabby cabin cable cacao cache cacti caddy cadet cagey cairn camel cameo canal candy 
 canny canoe canon caper caput carat cargo carol carry carve caste catch cater catty 
 caulk cause cavil cease cedar cello chafe chaff chain chair chalk champ chant chaos 
 chard charm chart chase chasm cheap cheat check cheek cheer chess chest chick chide 
 chief child chili chill chime china chirp chock choir choke chord chore chose chuck 
 chump chunk churn chute cider cigar cinch circa civic civil clack claim clamp clang 
 clank clash clasp class clean clear cleat cleft clerk click cliff climb cling clink 
 cloak clock clone close cloth cloud clout clove clown cluck clued clump clung coach 
 coast cobra cocoa colon color comet comfy comic comma conch condo conic copse coral 
 corer corny couch cough could count coupe court coven cover covet covey cower coyly 
 crack craft cramp crane crank crash crass crate crave crawl craze crazy creak cream 
 credo creed creek creep creme crepe crept cress crest crick cried crier crime crimp 
 crisp croak crock crone crony crook cross croup crowd crown crude cruel crumb crump 
 crush crust crypt cubic cumin curio curly curry curse curve curvy cutie cyber cycle 
 cynic daddy daily dairy daisy dally dance dandy datum daunt dealt death debar debit 
 debug debut decal decay decor decoy decry defer deign deity delay delta delve demon 
 demur denim dense depot depth derby deter detox deuce devil diary dicey digit dilly 
 dimly diner dingo dingy diode dirge dirty disco ditch ditto ditty diver dizzy dodge 
 dodgy dogma doing dolly donor donut dopey doubt dough dowdy dowel downy dowry dozen 
 draft drain drake drama drank drape drawl drawn dread dream dress dried drier drift 
 drill drink drive droit droll drone drool droop dross drove drown druid drunk dryer 
 dryly duchy dully dummy dumpy dunce dusky dusty dutch duvet dwarf dwell dwelt dying 
 eager eagle early earth easel eaten eater ebony eclat edict edify eerie egret eight 
 eject eking elate elbow elder elect elegy elfin elide elite elope elude email embed 
 ember emcee empty enact endow enema enemy enjoy ennui ensue enter entry envoy epoch 
 epoxy equal equip erase erect erode error erupt essay ester ether ethic ethos etude 
 evade event every evict evoke exact exalt excel exert exile exist expel extol extra 
 exult eying fable facet faint fairy faith false fancy fanny farce fatal fatty fault 
 fauna favor feast fecal feign fella felon femme femur fence feral ferry fetal fetch 
 fetid fetus fever fewer fiber fibre ficus field fiend fiery fifth fifty fight filer 
 filet filly filmy filth final finch finer first fishy fixer fizzy fjord flack flail 
 flair flake flaky flame flank flare flash flask fleck fleet flesh flick flier fling 
 flint flirt float flock flood floor flora floss flour flout flown fluff fluid fluke 
 flume flung flunk flush flute flyer foamy focal focus foggy foist folio folly foray 
 force forge forgo forte forth forty forum found foyer frail frame frank fraud freak 
 freed freer fresh friar fried frill frisk fritz frock frond front frost froth frown 
 froze fruit fudge fugue fully fungi funky funny furor furry fussy fuzzy gaffe gaily 
 gamer gamma gamut gassy gaudy gauge gaunt gauze gavel gawky gayer gayly gazer gecko 
 geeky geese genie genre ghost ghoul giant giddy gipsy girly girth given giver glade 
 gland glare glass glaze gleam glean glide glint gloat globe gloom glory gloss glove 
 glyph gnash gnome godly going golem golly gonad goner goody gooey goofy goose gorge 
 gouge gourd grace grade graft grail grain grand grant grape graph grasp grass grate 
 grave gravy graze great greed green greet grief grill grime grimy grind gripe groan 
 groin groom grope gross group grout grove growl grown gruel gruff grunt guard guava 
 guess guest guide guild guile guilt guise gulch gully gumbo gummy guppy gusto gusty 
 gypsy habit hairy halve handy happy hardy harem harpy harry harsh haste hasty hatch 
 hater haunt haute haven havoc hazel heady heard heart heath heave heavy hedge hefty 
 heist helix hello hence heron hilly hinge hippo hippy hitch hoard hobby hoist holly 
 homer honey honor horde horny horse hotel hotly hound house hovel hover howdy human 
 humid humor humph humus hunch hunky hurry husky hussy hutch hydro hyena hymen hyper 
 icily icing ideal idiom idiot idler idyll igloo iliac image imbue impel imply inane 
 inbox incur index inept inert infer ingot inlay inlet inner input inter intro ionic 
 irate irony islet issue itchy ivory jaunt jazzy jelly jerky jetty jewel jiffy joint 
 joist joker jolly joust judge juice juicy jumbo jumpy junta junto juror kappa karma 
 kayak kebab khaki kinky kiosk kitty knack knave knead kneed kneel knelt knife knock 
 knoll known koala krill label labor laden ladle lager lance lanky lapel lapse large 
 larva lasso latch later lathe latte laugh layer leach leafy leaky leant leapt learn 
 lease leash least leave ledge leech leery lefty legal leggy lemon lemur leper level 
 lever libel liege light liken lilac limbo limit linen liner lingo lipid lithe liver 
 livid llama loamy loath lobby local locus lodge lofty logic login loopy loose lorry 
 loser louse lousy lover lower lowly loyal lucid lucky lumen lumpy lunar lunch lunge 
 lupus lurch lurid lusty lying lymph lynch lyric macaw macho macro madam madly mafia 
 magic magma maize major maker mambo mamma mammy manga mange mango mangy mania manic 
 manly manor maple march marry marsh mason masse match matey mauve maxim maybe mayor 
 mealy meant meaty mecca medal media medic melee melon mercy merge merit merry metal 
 meter metro micro midge midst might milky mimic mince miner minim minor minty minus 
 mirth miser missy mocha modal model modem mogul moist molar moldy money month moody 
 moose moral moron morph mossy motel motif motor motto moult mound mount mourn mouse 
 mouth mover movie mower mucky mucus muddy mulch mummy munch mural murky mushy music 
 musky musty myrrh nadir naive nanny nasal nasty natal naval navel needy neigh nerdy 
 nerve never newer newly nicer niche niece night ninja ninny ninth noble nobly noise 
 noisy nomad noose north nosey notch novel nudge nurse nutty nylon nymph oaken obese 
 occur ocean octal octet odder oddly offal offer often olden older olive ombre omega 
 onion onset opera opine opium optic orbit order organ other otter ought ounce outdo 
 outer outgo ovary ovate overt ovine ovoid owing owner oxide ozone paddy pagan paint 
 paler palsy panel panic pansy papal paper parer parka parry parse party pasta paste 
 pasty patch patio patsy patty pause payee payer peace peach pearl pecan pedal penal 
 pence penne penny perch peril perky pesky pesto petal petty phase phone phony photo 
 piano picky piece piety piggy pilot pinch piney pinky pinto piper pique pitch pithy 
 pivot pixel pixie pizza place plaid plain plait plane plank plant plate plaza plead 
 pleat plied plier pluck plumb plume plump plunk plush poesy point poise poker polar 
 polka polyp pooch poppy porch poser posit posse pouch pound pouty power prank prawn 
 preen press price prick pride pried prime primo print prior prism privy prize probe 
 prone prong proof prose proud prove prowl proxy prude prune psalm pubic pudgy puffy 
 pulpy pulse punch pupal pupil puppy puree purer purge purse pushy putty pygmy quack 
 quail quake qualm quark quart quash quasi queen queer quell query quest queue quick 
 quiet quill quilt quirk quite quota quote quoth rabbi rabid racer radar radii radio 
 rainy raise rajah rally ralph ramen ranch randy range rapid rarer raspy ratio ratty 
 raven rayon razor reach react ready realm rearm rebar rebel rebus rebut recap recur 
 recut reedy refer refit regal rehab reign relax relay relic remit renal renew repay 
 repel reply rerun reset resin retch retro retry reuse revel revue rhino rhyme rider 
 ridge rifle right rigid rigor rinse ripen riper risen riser risky rival river rivet 
 roach roast robin robot rocky rodeo roger rogue roomy roost rotor rouge rough round 
 rouse route rover rowdy rower royal ruddy ruder rugby ruler rumba rumor rupee rural 
 rusty sadly safer saint salad sally salon salsa salty salve salvo sandy saner sappy 
 sassy satin satyr sauce saucy sauna saute savor savoy savvy scald scale scalp scaly 
 scamp scant scare scarf scary scene scent scion scoff scold scone scoop scope score 
 scorn scour scout scowl scram scrap scree screw scrub scrum scuba sedan seedy segue 
 seize semen sense sepia serif serum serve setup seven sever sewer shack shade shady 
 shaft shake shaky shale shall shalt shame shank shape shard share shark sharp shave 
 shawl shear sheen sheep sheer sheet sheik shelf shell shied shift shine shiny shire 
 shirk shirt shoal shock shone shook shoot shore shorn short shout shove shown showy 
 shrew shrub shrug shuck shunt shush shyly siege sieve sight sigma silky silly since 
 sinew singe siren sissy sixth sixty skate skier skiff skill skimp skirt skulk skull 
 skunk slack slain slang slant slash slate slave sleek sleep sleet slept slice slick 
 slide slime slimy sling slink sloop slope slosh sloth slump slung slunk slurp slush 
 slyly smack small smart smash smear smell smelt smile smirk smite smith smock smoke 
 smoky smote snack snail snake snaky snare snarl sneak sneer snide sniff snipe snoop 
 snore snort snout snowy snuck snuff soapy sober soggy solar solid solve sonar sonic 
 sooth sooty sorry sound south sower space spade spank spare spark spasm spawn speak 
 spear speck speed spell spelt spend spent sperm spice spicy spied spiel spike spiky 
 spill spilt spine spiny spire spite splat split spoil spoke spoof spook spool spoon 
 spore sport spout spray spree sprig spunk spurn spurt squad squat squib stack staff 
 stage staid stain stair stake stale stalk stall stamp stand stank stare stark start 
 stash state stave stead steak steal steam steed steel steep steer stein stern stick 
 stiff still stilt sting stink stint stock stoic stoke stole stomp stone stony stood 
 stool stoop store stork storm story stout stove strap straw stray strip strut stuck 
 study stuff stump stung stunk stunt style suave sugar suing suite sulky sully sumac 
 sunny super surer surge surly sushi swami swamp swarm swash swath swear sweat sweep 
 sweet swell swept swift swill swine swing swirl swish swoon swoop sword swore sworn 
 swung synod syrup tabby table taboo tacit tacky taffy taint taken taker tally talon 
 tamer tango tangy taper tapir tardy tarot taste tasty tatty taunt tawny teach teary 
 tease teddy teeth tempo tenet tenor tense tenth tepee tepid terra terse testy thank 
 theft their theme there these theta thick thief thigh thing think third thong thorn 
 those three threw throb throw thrum thumb thump thyme tiara tibia tidal tiger tight 
 tilde timer timid tipsy titan tithe title toast today toddy token tonal tonga tonic 
 tooth topaz topic torch torso torus total totem touch tough towel tower toxic toxin 
 trace track tract trade trail train trait tramp trash trawl tread treat trend triad 
 trial tribe trice trick tried tripe trite troll troop trope trout trove truce truck 
 truer truly trump trunk truss trust truth tryst tubal tuber tulip tulle tumor tunic 
 turbo tutor twang tweak tweed tweet twice twine twirl twist twixt tying udder ulcer 
 ultra umbra uncle uncut under undid undue unfed unfit unify union unite unity unlit 
 unmet unset untie until unwed unzip upper upset urban urine usage usher using usual 
 usurp utile utter vague valet valid valor value valve vapid vapor vault vaunt vegan 
 venom venue verge verse verso verve vicar video vigil vigor villa vinyl viola viper 
 viral virus visit visor vista vital vivid vixen vocal vodka vogue voice voila vomit 
 voter vouch vowel vying wacky wafer wager wagon waist waive waltz warty waste watch 
 water waver waxen weary weave wedge weedy weigh weird welch welsh wench whack whale 
 wharf wheat wheel whelp where which whiff while whine whiny whirl whisk white whole 
 whoop whose widen wider widow width wield wight willy wimpy wince winch windy wiser 
 wispy witch witty woken woman women woody wooer wooly woozy wordy world worry worse 
 worst worth would wound woven wrack wrath wreak wreck wrest wring wrist write wrong 
 wrote wrung wryly yacht yearn yeast yield young youth zebra zesty zonal abacus abased 
 abases abated abates abbeys abbots abduct abhors abided abides abject ablaze ablest abloom aboard 
 abodes abound abrade abroad abrupt absent absorb absurd abused abuser abuses accede accent accept 
 access accord accost accrue accuse acetic aching acidic acquit across acting action active actors 
 actual acuity acumen adagio adapts addict adding addled adhere adjoin adjust admire admits adored 
 adorer adores adrift adroit adults advent adverb advert advice advise aerate aerial affair affect 
 affirm afford affray aflame afloat afraid afresh ageing agency agenda agents aghast agreed agrees 
 aiding ailing aiming airbag airily airing airman airmen airway aisles alarms albeit albino albums 
 alcove alerts aliens alight allday allege alleys allied allies allows allude allure almond almost 
 alpine alters alumni always amazed amazes ambush amends amidst amigos amoeba amoral amount ampere 
 amulet amused amuser amuses analog anchor anemia anemic angels angina angler angles animal animus 
 ankles anklet annals anneal annoys annual anoint answer anthem antics antler anyhow anyone anyway 
 aortic apache apathy apiece aplomb apogee apollo appall appeal appear append apples aprons arabic 
 arable arcade arcane arched archer arches arctic ardent areola argued argues argyle aright arisen 
 arises armada armful armies arming armlet armory armpit around arouse arrest arrive arrows artery 
 artful artist ascend ascent ashame ashore asking asleep aslope aspect aspire assail assent assert 
 assess assets assign assist assume assure astern asthma astral astray astute asylum atomic atrium 
 attach attack attain attend attest attics attire auburn august auntie aurora author autism autumn 
 avatar avenge avenue averse aviary aviate avoids avowal avowed awaits awaken awakes awards aweigh 
 awhile awning awoken axeman azalea baaing babble babies baboon backed backer backup bacons badass 
 badder badged badger badges baffle bagels bagged bagger bagman bailed baited bakers bakery baking 
 baldly ballad balled baller ballet ballon ballot ballsy bamboo banana bandit banged bangle banish 
 banjos banker banned banner banter barbed barber barely barfed barged barger barges barked barker 
 barley barman barons barred barrel barren barrio barter bashed basher basics basing basket bathed 
 bathes batman batted batten batter battle bauble bazaar beacon beaded beagle beaked beaker beamed 
 beanie beards bearer beasts beaten beater beauty beaver became beckon become bedbug bedded bedlam 
 bedpan beefed beenie beeped beeper beetle befall befell before befoul begets beggar begged begins 
 begone behalf behave behead beheld behest behind behold behove beings belied belief belles bellow 
 belong belted beluga bemoan bemuse bended bender benign berate bereft beside bested bestow betcha 
 betray betted better beware beyond biased biases bibles biceps bicker bidder biding bigamy bigger 
 bigwig bikers biking bikini bilked billed billet billow bimbos binary binder bionic biopsy biotic 
 birdie births bisect bishop bisque bistro bitchy biting bitten bitter blacks blades blamed blames 
 blanch blanks blasts blazed blazer blazes blazon bleach bleeds blends blight blinds blinks blinky 
 blithe blocks blokes blonde bloods bloody blooms blotch blouse blower bluest bluffs bluish blurry 
 boards boated bobbin bobble bobcat bodega bodice bodied bodies bodily boding bodkin bogart bogged 
 boggle boiled boiler bolder boldly bolted bombed bomber bonbon bonded bongos boning bonnet booger 
 boogie booing booked booker bookie boomed boomer boosts booted booths boozer border boring borrow 
 bosoms bossed bosses botany botfly bother bottle bottom boughs bought bounce bouncy bounds bounty 
 bovine bowels bowing bowled bowler bowtie boxcar boxers boxing boyish braced bracer braces braids 
 brains brainy braise braked brakes branch brandy brassy bratty braved braver bravos brawny brazen 
 breach breads breaks breast breath breech breeds breeze breezy brewed brewer bribed bribes bricks 
 bridal brides bridge bridle briefs bright brings broach broken broker bronco bronze brooch broods 
 broody brooks brooms browns browse bruise brunch brutal bubble bubbly bucket buckle budged budget 
 buffed buffer buffet bugged bugger bugler builds bulled bullet bumble bummed bummer bumped bumper 
 bundle bungee bunion bunker bunsen bunter burble burden bureau burger burial buried buries burlap 
 burley burned burner burrow bursar bursts busboy bushed bushel bushes busier bussed busses busted 
 buster bustle butane butler butted butter button buyers buying buyout buzzed buzzer buzzes bygone 
 bylaws byline bypass cabana cabbie cabins cables cached cachet cackle cactus caddie cadets cahoot 
 cajole calico called caller callow callus calmed calmer calmly calves camels camera camped camper 
 campus canals canard canary cancel cancer candid candle candor canine caning canned canner cannon 
 cannot canoes canopy canter canvas canyon capers capped capper captor carafe carats carbon carded 
 cardio careen career caress caring carnal carnie carols carpal carpet carpus carrot carted cartel 
 carton carved carver carves cashed casing casino casket caster castle casual catchy caters catnip 
 catsup cattle caucus caught causal caused causes caveat cavern caviar cavils caving cavity cavort 
 ceased ceases cedars celery cellar celled celtic cement censor census center cereal chains chairs 
 chaise chakra chalet champs chance change chants chapel charge charms charts chased chaser chases 
 chaste chatty cheats checks cheeks cheeky cheers cheery cheese cheesy cherry cherub chests chewed 
